sociologia,documentos - centro de estudios de sociolog�a del trabajo,0.23884789645671844
sociologia,documentos - centro de estudios de sociolog�a del trabajo,0.23884789645671844
sociologia,sociolog�a del trabajo,0.46179333329200745
sociologia,revista del centro de estudios de sociolog�a del trabajo,0.24210628867149353
sociologia,revista del centro de estudios de sociolog�a del trabajo,0.24210628867149353
sociologia,contempor�nea : revista de sociologia da ufscar,0.33887824416160583
sociologia,contempor�nea : revista de sociologia da ufscar,0.33887824416160583
sociologia,revista de la carrera de sociolog�a,0.3365840017795563
sociologia,espacio abierto. cuaderno venezolano de sociolog�a,0.25770509243011475
sociologia,fermentum. revista venezolana de sociolog�a y antropolog�a,0.23748673498630524
sociologia,sociolog�a y psicolog�a jur�dicas,0.37764865159988403
sociologia,revista de antropolog�a y sociolog�a de la universidad de caldas,0.23283818364143372
sociologia,sociolog�a y pol�tica,0.511956512928009
sociologia,sociologia & antropologia,0.5535533428192139
sociologia,documentos de trabajo - instituto de econom�a y sociolog�a. inta,0.22964787483215332
sociologia,inguruak. revista vasca de sociolog�a y ciencia pol�tica,0.24918623268604279
sociologia,sociolog�a. perspectivas y debates,0.3511829674243927
sociologia,fermentum. revista venezolana de sociolog�a y antropolog�a,0.23748673498630524
sociologia,sociolog�a y tecnociencia,0.44333213567733765
sociologia,sociologia & antropologia,0.5535533428192139
journal of plant physiology,brazilian journal of plant physiology,0.7860766649246216
journal of plant physiology,brazilian journal of plant physiology,0.7860766649246216
revista de ciencia politica,revista de ci�ncia pol�tica,0.8443479537963867
revista de ciencia politica,revista de ciencia pol�tica,0.9234614968299866
revista de ciencia politica,revista de ciencia pol�tica,0.9234614968299866
revista de ciencia politica,revista de ciencia pol�tica,0.9234614968299866
revista de ciencia politica,revista de ciencia pol�tica y relaciones internacionales de la universidad de palermo,0.4022515118122101
nature,butllet� de la instituci� catalana dhistoria natural,0.1643001288175583
nature,bolet�n cient�fico centro de museos de historia natural,0.15982845425605774
nature,nature and conservation,0.35985052585601807
nature,monografies del museu de ci�ncies naturals,0.19008205831050873
nature,arquivos do museu de hist�ria natural,0.20683905482292175
nature,comunicaciones del museo de historia natural de concepci�n,0.15997731685638428
nature,historia natural,0.36426258087158203
nature,historia natural,0.36426258087158203
nature,noticiario mensual - museo nacional de historia natural,0.15852129459381104
nature,bolet�n del museo nacional de historia natural del paraguay,0.16391423344612122
nature,paraquaria natural,0.33253806829452515
nature,boletim da associa��o de filosofia natural, porto,0.17268648743629456
nature,procesamiento del lenguaje natural,0.21280092000961304
nature,publicaci�n ocasional - museo nacional de historia natural,0.15883097052574158
nature,publicaci�n extra - museo nacional de historia natural,0.16342662274837494
nature,publica��es avulsas do instituto pau brasil de hist�ria natural,0.1457485556602478
nature,natural resources,0.3769165277481079
nature,journal of natural resources and development,0.1931818127632141
nature,revista chilena de historia natural,0.21316523849964142
nature,revista chilena de historia natural,0.21316523849964142
nature,notas del museo - museo de historia natural de san rafael,0.16976191103458405
nature,revista del museo de historia natural de san rafael,0.17740893363952637
nature,boletin del museo nacional de historia natural,0.17764705419540405
nature,bolet�n - museo nacional de historia natural,0.18737642467021942
nature,contribui��es avulsas sobre a hist�ria natural do brasil. s�rie hist�ria da hist�ria natural,0.1376296877861023
nature,contribui��es avulsas sobre a hist�ria natural do brasil. s�rie gen�tica,0.14468708634376526
nature,revista de la sociedad mexicana de historia natural,0.16911572217941284
nature,revista de la sociedad boliviana de historia natural,0.16817304491996765
nature,memorias de la real sociedad espa�ola de historia natural,0.15823358297348022
nature,bolet�n de la real sociedad espa�ola de historia natural. secci�n biol�gica,0.14022296667099
nature,bolet�n de la real sociedad espa�ola de historia natural. actas,0.14793571829795837
nature,bolet�n de la real sociedad espa�ola de historia natural. secci�n geol�gica,0.14022296667099
nature,revista de la sociedad gaditana de historia natural,0.16911572217941284
nature,bollet� de la societat dhist�ria natural de les balears,0.1692989468574524
nature,informe t�cnico - fundaci�n patagonia natural,0.18232868611812592
nature,revista uruguay natural,0.28075745701789856
nature,anales del museo de historia natural de valpara�so,0.1800961196422577
nature,anales - museo nacional de historia natural y antropolog�a,0.15747737884521484
nature,contribui��es avulsas sobre hist�ria natural do brasil, s�rie zoologia,0.14587756991386414
archives of medical research,archives of medical research,1.0
sustainability,wps, review international on sustainable housing and urban renewal,0.21199487149715424
sustainability,studies of organisational management & sustainability,0.3902743458747864
sustainability,business & sustainability,0.6672983169555664
pesquisa agropecuaria brasileira,pesquisa agropecu�ria brasileira,0.9389955997467041
pesquisa agropecuaria brasileira,pesquisa agropecu�ria brasileira,0.9389955997467041
colombia medica,colombia m�dica,0.85834139585495
cancer research,applied cancer research,0.7234466075897217
revista colombiana de ciencias pecuarias,revista colombiana de ciencias pecuarias,1.0
epidemiology,butllet� epidemiologic,0.5854102373123169
epidemiology,butllet� epidemiologic de catalunya,0.4356776475906372
revista chilena de historia natural,revista chilena de historia natural,1.0
revista chilena de historia natural,revista chilena de historia natural,1.0
revista medica de chile,revista m�dica de chile,0.9070073366165161
revista medica de chile,revista m�dica de chile,0.9070073366165161
journal of ecology,brazilian journal of ecology,0.7115232944488525
journal of ecology,brazilian journal of ecology,0.7115232944488525
cadernos de saude publica,cadernos de sa�de p�blica,0.8396283388137817
cadernos de saude publica,cadernos de sa�de p�blica,0.8396283388137817
revista medica de chile,revista m�dica de chile,0.9070073366165161
revista medica de chile,revista m�dica de chile,0.9070073366165161
cancer research,applied cancer research,0.7234466075897217
revista espanola de cardiologia,revista espa�ola de cardiolog�a,0.8880783319473267
revista espanola de cardiologia,revista espa�ola de cardiolog�a. suplemento,0.6903625130653381
actas urologicas espanolas,actas urol�gicas espa�olas,0.8429235219955444
cadernos de saude publica,cadernos de sa�de p�blica,0.8396283388137817
cadernos de saude publica,cadernos de sa�de p�blica,0.8396283388137817
gaceta sanitaria,gaceta sanitaria,1.0
cancer,butllet� del c�ncer,0.2702540159225464
cancer,aecc. asociaci�n espa�ola contra el c�ncer,0.16123121976852417
cancer,memoria de la fundaci�n cient�fica de la asociaci�n espa�ola contra el c�ncer,0.10700243711471558
cancer,applied cancer research,0.35985052585601807
cancer,cancer & chemotherapy reviews,0.31196266412734985
cancer,skin cancer, lisboa,0.42515596747398376
andean geology,andean geology,1.0
journal of the brazilian chemical society,journal of the brazilian chemical society,1.0
journal of the brazilian chemical society,journal of the brazilian chemical society,1.0
cancer research,applied cancer research,0.7234466075897217
ecology,brazilian journal of ecology,0.3581262230873108
ecology,brazilian journal of ecology,0.3581262230873108
psicologia usp,psicologia usp,1.0
psicologia usp,psicologia usp,1.0
journal of cardiovascular surgery,brazilian journal of cardiovascular surgery,0.8186798095703125
journal of cardiovascular surgery,brazilian journal of cardiovascular surgery,0.8186798095703125
revista de saude publica,revista de sa�de p�blica,0.8311339020729065
revista de saude publica,revista de sa�de p�blica,0.8311339020729065
science,puerto rico health sciences journal,0.30761370062828064
science,brazilian dental science,0.3958333432674408
science,contributions to science,0.3958333432674408
science,prosthesis laboratory in science,0.32454073429107666
science,bahamas journal of science,0.3785904049873352
science,revista de educaci�n en ciencias :journal of science education,0.23105919361114502
science,s�o paulo journal of mathematical sciences,0.27795809507369995
science,journal of health and biological sciences,0.2771071195602417
science,coffee science,0.5870999097824097
science,communications in plant sciences,0.32454073429107666
science,caribbean journal of mathematical and computer sciences,0.2284814864397049
science,advances in forestry science,0.36336565017700195
science,qu�mica hoy chemistry sciences,0.34488439559936523
science,acta brazilian science,0.42261403799057007
science,brazilian journal of poultry science,0.3013463616371155
science,brazilian journal of forensic sciences,0.2897476255893707
science,brazilian journal of biological sciences,0.27924126386642456
science,pan-american journal of aquatic sciences,0.28212475776672363
science,modelling in science education and learning,0.27037757635116577
science,international e-journal of criminal sciences,0.2712867259979248
science,brazilian journal of oral sciences,0.31422972679138184
science,brazilian journal of pharmaceutical sciences,0.26091453433036804
science,journal of agriculture and animal sciences,0.2723155617713928
science,science and animal health,0.38999998569488525
science,ortho science : orthodontic science and practice,0.2770408093929291
science,contributions to science,0.3958333432674408
science,caribbean academy of sciences proceedings,0.27434808015823364
science,latin american archives of cardiovascular sciences,0.24049857258796692
science,coffee science,0.5870999097824097
science,research in computing science,0.3489074110984802
science,archives portugaises des sciences biologiques,0.25680649280548096
science,biomedical science,0.48311957716941833
science,earth sciences research journal,0.33651003241539
science,cuban journal of agricultural science,0.29539942741394043
science,journal of applied oral science,0.33651003241539
science,arbs. annual review of biomedical sciences,0.2750746011734009
science,full dentistry in science,0.38999998569488525
science,brazilian journal of morphological sciences,0.2651990056037903
science,caribbean journal of earth science,0.31422972679138184
science,journal of morphological sciences,0.3173491358757019
science,caribbean journal of science,0.3581262230873108
science,journal of bioenergy and food science,0.29871875047683716
science,botanical sciences,0.48311957716941833
science,journal of the health sciences institute = revista do instituto de ci�ncias da sa�de,0.18600422143936157
science,journal multidisciplinary science,0.3173491358757019
science,journal of basic sciences,0.38999998569488525
science,multi-science journal,0.43782973289489746
science,mexican journal of materials science and engineering,0.2378062605857849
science,journal of health sciences,0.3785904049873352
science,applied mathematics and nonlinear sciences,0.2723155617713928
science,journal of applied oral science,0.33651003241539
science,brazilian journal of poultry science,0.3013463616371155
science,brazilian journal of pharmaceutical sciences,0.26091453433036804
science,botanical sciences,0.48311957716941833
science,brazilian political science review,0.3105548918247223
science,brazilian journal of information science,0.27924126386642456
science,journal of economics, finance and administrative science,0.22734512388706207
science,acta scientiarum. health sciences,0.3342783451080322
science,acta scientiarum. health sciences,0.3342783451080322
science,acta scientiarum. animal sciences,0.3342783451080322
science,acta scientiarum. biological sciences,0.30588316917419434
science,journal of the selva andina animal science,0.27795809507369995
science,scientia. series a. mathematical sciences,0.29297956824302673
science,portuguese journal of social science,0.3013463616371155
science,catalan social sciences review,0.3402734696865082
science,acta scientiarum. human and social sciences,0.2790377140045166
science,acta scientiarum. human and social sciences,0.2790377140045166
science,journal of the brazilian society of mechanical sciences and engineering,0.19485141336917877
science,journal of the brazilian society of mechanical sciences and engineering,0.19485141336917877
science,journal of soil science and plant nutrition,0.27037757635116577
science,journal of soil science and plant nutrition,0.27037757635116577
science,spanish journal of  soil science,0.33298179507255554
science,agon. international journal of sport sciences,0.266759991645813
science,coaching and sport science review,0.3212263286113739
science,international journal of medical and surgical sciences,0.23733119666576385
science,global science and technology,0.3489074110984802
science,jamaican journal of science and technology,0.2723155617713928
science,journal of computer science and technology,0.2723155617713928
science,journal of science and technology of the arts,0.2641167640686035
science,journal of technology and science education,0.2677343487739563
science,fronteiras : journal of social, technological and environmental science,0.19610083103179932
science,current agricultural science and technology,0.2651990056037903
science,journal of computer science and technology,0.2723155617713928
science,materials science of technology physics division,0.247524231672287
science,food science and technology international,0.27434808015823364
science,brazilian journal of aquatic science and technology,0.2391260266304016
science,multidisciplinary journal for education, social and technological sciences,0.1881563365459442
science,agroindustrial science,0.4155854880809784
science,bulletin. university of health sciences, antigua, school of medicine,0.20222625136375427
science,archives of veterinary science,0.3402734696865082
science,brazilian journal of veterinary research and animal science,0.21743591129779816
science,world rabbit science,0.454508513212204
science,chilean journal of agricultural & animal sciences,0.2482052594423294
science,chilean journal of agricultural & animal sciences,0.2482052594423294
science,inesc journal on junior activities in science & technology,0.22342683374881744
circulation,circulation,1.0
circulation,circulation,1.0
revista chilena de historia natural,revista chilena de historia natural,1.0
revista chilena de historia natural,revista chilena de historia natural,1.0
biological invasions,management of biological invasions,0.6769384145736694
cancer research,applied cancer research,0.7234466075897217
colombia medica,colombia m�dica,0.85834139585495
genetics and molecular research,genetics and molecular research,1.0
cadernos de saude publica,cadernos de sa�de p�blica,0.8396283388137817
cadernos de saude publica,cadernos de sa�de p�blica,0.8396283388137817
nutricion hospitalaria,nutrici�n hospitalaria,0.9098631739616394
the journal of urology,brazilian journal of urology,0.6932909488677979
the journal of urology,the journal of urology,1.0
the journal of urology,international brazilian journal of urology,0.5292568206787109
the journal of urology,international brazilian journal of urology,0.5292568206787109
revista chapingo serie ciencias forestales y del ambiente,revista chapingo serie ciencias forestales y del ambiente,1.0
revista chapingo serie ciencias forestales y del ambiente,revista chapingo serie ciencias forestales y del ambiente,1.0
anales del jardin botanico de madrid,anales del jard�n bot�nico de madrid,0.8831986784934998
anales del jardin botanico de madrid,anales del jard�n bot�nico de madrid,0.8831986784934998
salud publica de mexico,salud p�blica de m�xico,0.8100751638412476
salud publica de mexico,salud p�blica de m�xico,0.8100751638412476
spanish journal of agricultural research,spanish journal of agricultural research,1.0
spanish journal of agricultural research,spanish journal of agricultural research,1.0
revista mexicana de fisica,revista mexicana de f�sica,0.9168100357055664
revista mexicana de fisica,revista mexicana de f�sica e,0.8714286088943481
revista mexicana de fisica,revista mexicana de f�sica,0.9168100357055664
revista mexicana de fisica,revista mexicana de f�sica e,0.8714286088943481
revista mexicana de fisica,revista mexicana de f�sica s,0.8714286088943481
revista medica de chile,revista m�dica de chile,0.9070073366165161
revista medica de chile,revista m�dica de chile,0.9070073366165161
nature,butllet� de la instituci� catalana dhistoria natural,0.1643001288175583
nature,bolet�n cient�fico centro de museos de historia natural,0.15982845425605774
nature,nature and conservation,0.35985052585601807
nature,monografies del museu de ci�ncies naturals,0.19008205831050873
nature,arquivos do museu de hist�ria natural,0.20683905482292175
nature,comunicaciones del museo de historia natural de concepci�n,0.15997731685638428
nature,historia natural,0.36426258087158203
nature,historia natural,0.36426258087158203
nature,noticiario mensual - museo nacional de historia natural,0.15852129459381104
nature,bolet�n del museo nacional de historia natural del paraguay,0.16391423344612122
nature,paraquaria natural,0.33253806829452515
nature,boletim da associa��o de filosofia natural, porto,0.17268648743629456
nature,procesamiento del lenguaje natural,0.21280092000961304
nature,publicaci�n ocasional - museo nacional de historia natural,0.15883097052574158
nature,publicaci�n extra - museo nacional de historia natural,0.16342662274837494
nature,publica��es avulsas do instituto pau brasil de hist�ria natural,0.1457485556602478
nature,natural resources,0.3769165277481079
nature,journal of natural resources and development,0.1931818127632141
nature,revista chilena de historia natural,0.21316523849964142
nature,revista chilena de historia natural,0.21316523849964142
nature,notas del museo - museo de historia natural de san rafael,0.16976191103458405
nature,revista del museo de historia natural de san rafael,0.17740893363952637
nature,boletin del museo nacional de historia natural,0.17764705419540405
nature,bolet�n - museo nacional de historia natural,0.18737642467021942
nature,contribui��es avulsas sobre a hist�ria natural do brasil. s�rie hist�ria da hist�ria natural,0.1376296877861023
nature,contribui��es avulsas sobre a hist�ria natural do brasil. s�rie gen�tica,0.14468708634376526
nature,revista de la sociedad mexicana de historia natural,0.16911572217941284
nature,revista de la sociedad boliviana de historia natural,0.16817304491996765
nature,memorias de la real sociedad espa�ola de historia natural,0.15823358297348022
nature,bolet�n de la real sociedad espa�ola de historia natural. secci�n biol�gica,0.14022296667099
nature,bolet�n de la real sociedad espa�ola de historia natural. actas,0.14793571829795837
nature,bolet�n de la real sociedad espa�ola de historia natural. secci�n geol�gica,0.14022296667099
nature,revista de la sociedad gaditana de historia natural,0.16911572217941284
nature,bollet� de la societat dhist�ria natural de les balears,0.1692989468574524
nature,informe t�cnico - fundaci�n patagonia natural,0.18232868611812592
nature,revista uruguay natural,0.28075745701789856
nature,anales del museo de historia natural de valpara�so,0.1800961196422577
nature,anales - museo nacional de historia natural y antropolog�a,0.15747737884521484
nature,contribui��es avulsas sobre hist�ria natural do brasil, s�rie zoologia,0.14587756991386414
jornal brasileiro de pneumologia,jornal brasileiro de pneumologia,1.0
jornal brasileiro de pneumologia,jornal brasileiro de pneumologia,1.0
anales del jardin botanico de madrid,anales del jard�n bot�nico de madrid,0.8831986784934998
anales del jardin botanico de madrid,anales del jard�n bot�nico de madrid,0.8831986784934998
americas,am�rica,0.5791241526603699
americas,clio am�rica,0.35267090797424316
americas,alba de america,0.5077286958694458
americas,artesan�as de am�rica,0.22445687651634216
americas,am�rica econom�a,0.3105914890766144
americas,future america arquitecturas,0.3556712865829468
americas,america hispanica,0.518363356590271
americas,am�rica ind�gena,0.3105914890766144
americas,am�rica industrial,0.30355340242385864
americas,agroforester�a en las am�ricas,0.24435515701770782
americas,ladeco am�rica,0.3076708912849426
americas,bio�tica desde am�rica latina,0.19253535568714142
americas,am�rica latina hoy,0.2798943519592285
americas,am�rica latina en la historia econ�mica,0.16555339097976685
americas,econom�a de am�rica latina,0.20904318988323212
americas,africa am�rica latina cuadernos,0.19802889227867126
americas,arte e cultura da america latina,0.3134991526603699
americas,am�rica latina hoy,0.2798943519592285
americas,am�rica latina en la historia econ�mica,0.16555339097976685
americas,casa de las am�ricas,0.35177671909332275
americas,am�rica econom�a,0.3105914890766144
americas,am�rica ind�gena,0.3105914890766144
americas,ciencias morfol�gicas en am�rica,0.234375
americas,am�rica latina en movimiento,0.19418169558048248
americas,anales del museo de am�rica,0.20239819586277008
americas,anales del museo de am�rica,0.20239819586277008
americas,noticias indigenistas de am�rica,0.1581890732049942
americas,cuadernos de nuestra am�rica,0.1763245314359665
americas,am�rica nuestra,0.35642480850219727
americas,letterature d`america,0.39753687381744385
americas,america,0.8939354419708252
americas,am�rica,0.5791241526603699
americas,am�rica patrimonio,0.27577561140060425
americas,journal of politics in latin america,0.2728578448295593
americas,nuestra am�rica,0.2897581458091736
americas,am�rica,0.5791241526603699
americas,inforpress central america report,0.2989397644996643
americas,inforpress central america report,0.2989397644996643
americas,nacla report on the americas,0.40397360920906067
americas,revista geol�gica de am�rica central,0.16190075874328613
americas,revista complutense de historia de am�rica,0.14249548316001892
americas,revista complutense de historia de am�rica,0.14249548316001892
americas,revista filos�fica intercontinental desde am�rica,0.12577420473098755
americas,latinidade : revista do n�cleo de estudos das am�ricas,0.16045132279396057
americas,revista de historia de am�rica,0.1724204272031784
americas,revista de gest�o de �gua da am�rica latina,0.14430305361747742
americas,revista geogr�fica de am�rica central,0.15823277831077576
americas,revista geogr�fica de am�rica central,0.15823277831077576
americas,revista de la red de interc�tedras de historia de am�rica latina contempor�nea,0.09802120923995972
americas,revista geol�gica de am�rica central,0.16190075874328613
americas,roma e america. diritto romano comune,0.2910131514072418
americas,am�rica,0.5791241526603699
americas,am�rica latina,0.34338515996932983
americas,anais - simp�sio crise e rebeli�o na am�rica latina,0.13574305176734924
americas,am�rica sin nombre,0.36428600549697876
americas,am�rica sin nombre,0.36428600549697876
americas,cuadernos de am�rica sin nombre,0.23790323734283447
americas,revista de estudos e pesquisas sobre as am�ricas,0.17225658893585205
americas,observatorio social de am�rica latina,0.15561670064926147
americas,apuntes de investigaci�n. serie movimientos sociales en am�rica latina,0.13111072778701782
americas,review,0.125
americas,irish migration studies in latin america,0.2554219365119934
americas,surcos de am�rica latina,0.2212250530719757
americas,temas de nuestra am�rica,0.2003917098045349
americas,temas de nuestra am�rica,0.2003917098045349
americas,letterature d`america,0.39753687381744385
americas,manual textos de apoyo curso regional para guardaparques am�rica latina,0.09585915505886078
americas,umbrales de am�rica del sur,0.2209167331457138
americas,unidad regional. im�genes de nuestra am�rica,0.13819581270217896
americas,revista gest�o universit�ria na am�rica latina,0.13325878977775574
americas,the americas,0.7415816187858582
americas,webzine latin america,0.39039403200149536
americas,acta psiqui�trica y psicol�gica de am�rica latina,0.13123849034309387
americas,revista de derecho y pol�tica ambientales en am�rica latina y el caribe,0.1043439731001854
americas,revista de las am�ricas. historia y presente,0.1861458271741867
americas,estudios interdisciplinarios de america latina y el caribe,0.21082712709903717
americas,estudios del desarrollo social: cuba y am�rica latina,0.11959783732891083
americas,memorias, escritos y trabajos desde am�rica latina,0.125372052192688
geology,catastrophist geology,0.4301897883415222
geology,journal of iberian geology,0.3785904049873352
geology,journal of iberian geology,0.3785904049873352
geology,andean geology,0.5870999097824097
geology,proceedings of the symposium on the geology of the bahamas,0.23084339499473572
geology,south american symposium on isotope geology. book of abstracts,0.21300768852233887
andean geology,andean geology,1.0
colombia medica,colombia m�dica,0.85834139585495
cancer research,applied cancer research,0.7234466075897217
neuroscience,psychology & neuroscience,0.5935534238815308
journal of biotechnology,journal of biotechnology and biodiversity,0.6761654615402222
journal of biotechnology,electronic journal of biotechnology,0.7511054277420044
arquivos brasileiros de cardiologia,arquivos brasileiros de cardiologia,1.0
arquivos brasileiros de cardiologia,arquivos brasileiros de cardiologia,1.0
clinical infectious diseases,clinical infectious diseases,1.0
nefrologia,nefrolog�a mexicana,0.5370191931724548
nefrologia,jornal brasileiro de nefrologia,0.43864041566848755
nefrologia,nefrolog�a mexicana,0.5370191931724548
nefrologia,nefrolog�a argentina,0.5151650309562683
nefrologia,nefrolog�a,0.8508918285369873
nefrologia,archivos latinoamericanos de nefrolog�a pedi�trica,0.2677050828933716
nefrologia,revista portuguesa de nefrologia e hipertens�o,0.33811140060424805
nefrologia,nefrolog�a. suplemento,0.46179333329200745
nefrologia,revista de nefrolog�a, di�lisis y transplante,0.2903953790664673
agrociencia,agrociencia,1.0
agrociencia,agrociencia,1.0
agrociencia,agrociencia,1.0
agrociencia,revista brasileira de agroci�ncia,0.34396523237228394
agrociencia,agrociencia,1.0
geofisica internacional,geof�sica internacional,0.9143016338348389
geofisica internacional,geof�sica internacional,0.9143016338348389
critical care,critical care medicine,0.6681325435638428
critical care,current opinion in critical care,0.5132118463516235
revista de historia industrial,revista de historia industrial,1.0
plant physiology,brazilian journal of plant physiology,0.5400042533874512
plant physiology,brazilian journal of plant physiology,0.5400042533874512
revista espanola de cardiologia,revista espa�ola de cardiolog�a,0.8880783319473267
revista espanola de cardiologia,revista espa�ola de cardiolog�a. suplemento,0.6903625130653381
economia chilena,econom�a chilena,0.8690704107284546
economia chilena,econom�a chilena,0.8690704107284546
electrochimica acta,portugaliae electrochimica acta,0.6913517713546753
revista medica de chile,revista m�dica de chile,0.9070073366165161
revista medica de chile,revista m�dica de chile,0.9070073366165161
americas,am�rica,0.5791241526603699
americas,clio am�rica,0.35267090797424316
americas,alba de america,0.5077286958694458
americas,artesan�as de am�rica,0.22445687651634216
americas,am�rica econom�a,0.3105914890766144
americas,future america arquitecturas,0.3556712865829468
americas,america hispanica,0.518363356590271
americas,am�rica ind�gena,0.3105914890766144
americas,am�rica industrial,0.30355340242385864
americas,agroforester�a en las am�ricas,0.24435515701770782
americas,ladeco am�rica,0.3076708912849426
americas,bio�tica desde am�rica latina,0.19253535568714142
americas,am�rica latina hoy,0.2798943519592285
americas,am�rica latina en la historia econ�mica,0.16555339097976685
americas,econom�a de am�rica latina,0.20904318988323212
americas,africa am�rica latina cuadernos,0.19802889227867126
americas,arte e cultura da america latina,0.3134991526603699
americas,am�rica latina hoy,0.2798943519592285
americas,am�rica latina en la historia econ�mica,0.16555339097976685
americas,casa de las am�ricas,0.35177671909332275
americas,am�rica econom�a,0.3105914890766144
americas,am�rica ind�gena,0.3105914890766144
americas,ciencias morfol�gicas en am�rica,0.234375
americas,am�rica latina en movimiento,0.19418169558048248
americas,anales del museo de am�rica,0.20239819586277008
americas,anales del museo de am�rica,0.20239819586277008
americas,noticias indigenistas de am�rica,0.1581890732049942
americas,cuadernos de nuestra am�rica,0.1763245314359665
americas,am�rica nuestra,0.35642480850219727
americas,letterature d`america,0.39753687381744385
americas,america,0.8939354419708252
americas,am�rica,0.5791241526603699
americas,am�rica patrimonio,0.27577561140060425
americas,journal of politics in latin america,0.2728578448295593
americas,nuestra am�rica,0.2897581458091736
americas,am�rica,0.5791241526603699
americas,inforpress central america report,0.2989397644996643
americas,inforpress central america report,0.2989397644996643
americas,nacla report on the americas,0.40397360920906067
americas,revista geol�gica de am�rica central,0.16190075874328613
americas,revista complutense de historia de am�rica,0.14249548316001892
americas,revista complutense de historia de am�rica,0.14249548316001892
americas,revista filos�fica intercontinental desde am�rica,0.12577420473098755
americas,latinidade : revista do n�cleo de estudos das am�ricas,0.16045132279396057
americas,revista de historia de am�rica,0.1724204272031784
americas,revista de gest�o de �gua da am�rica latina,0.14430305361747742
americas,revista geogr�fica de am�rica central,0.15823277831077576
americas,revista geogr�fica de am�rica central,0.15823277831077576
