Docente,2012,2013,2014,2015,2016
TELMO BENJAMIN GALINDO BANEGAS,0,1,0,0,0
ELENA DEL ROSARIO ORELLANA ESPINOZA,0,0,0,0,2
FRANCISCO JAVIER SANCHEZ KARSTE,0,0,0,1,1
JOHANNA PATRICIA SANCHEZ QUEZADA,0,0,0,1,1
PABLO ISMAEL GUZMAN CARDENAS,0,0,0,1,2
MARIA DEL CARMEN MORA WILCHES,1,0,0,1,0
CLARA MARIANA SANCHEZ SANCHEZ,0,0,0,0,4
JORGE EDUARDO BRITO PARRA,0,0,0,0,1
FABIAN LEON TAMARIZ,1,0,0,2,0
JORGE ANTONIO DELGADO PAUTA,0,0,0,0,1
MARIA ISABEL ESPINOZA HIDROBO,0,0,0,3,5
VLADIMIRO ALEXIS TOBAR SOLANO,0,0,0,1,0
LUIS ANDRES YARZABAL RODRIGUEZ,0,0,0,0,1
SILVANA PATRICIA DONOSO MOSCOSO,1,2,3,2,1
FABIAN EDUARDO DIAZ HEREDIA,0,0,0,1,0
CHRISTIAN AMERICO CRUZAT CONTRERAS,0,0,0,0,1
JOHANNA CATALI ARMIJOS CORDERO,0,0,0,1,1
JOSE SEBASTIAN ENDARA ROSALES,0,0,1,0,0
SILVIA LUCIA LOPEZ ALVARADO,0,0,1,0,0
LOURDES EUGENIA ILLESCAS PEÑA,0,0,0,0,1
MARCO ANDRES TELLO GUERRERO,0,0,0,3,1
ROSA VANESA ROJAS LUNA,1,1,1,1,0
JORGE LUIS GARCIA ALVEAR,0,1,0,0,0
FRANKLIN GEOVANY MORA BRAVO,0,0,1,0,2
SERGIO VICENTE GUEVARA PACHECO,0,0,0,0,1
PATRICIO JAVIER CRESPO SANCHEZ,2,0,3,4,4
VERONICA PATRICIA PINOS VELEZ,0,0,0,0,1
LUIS RODRIGO MENDIETA MUÑOZ,0,0,0,0,1
JUAN FERNANDO CISNEROS RAMOS,0,2,2,0,3
ESTEBAN PATRICIO SAMANIEGO ALVARADO,2,0,0,1,5
JUAN FERNANDO FAJARDO NORITZ,0,0,0,0,1
ANDRES OMAR ALVARADO MARTINEZ,2,2,0,1,0
GALO JOSE CARRILLO ROJAS,0,0,1,1,1
MARA XIMENA FALCONI ABAD,0,0,0,2,1
DANNY VINICIO OCHOA CORREA,0,0,0,0,1
GICELA MONSERRATE PALACIOS SANTANA,0,0,1,0,0
ARTURO OCTAVIO QUIZHPE PERALTA,0,2,0,0,0
CRISTIAN GUSTAVO ABAD CORONEL,0,0,0,0,1
ANA BEATRIZ LOJA CRIOLLO,0,0,1,0,0
EDGAR ENRIQUE LEON REYES,0,0,0,0,1
EUGENIA ESPERANZA LEON PACHECO,0,0,0,0,1
RAUL FERNANDO VAZQUEZ ZAMBRANO,0,0,1,1,0
JORGE FERNANDO MOSCOSO FERNANDEZ SALVADOR,0,0,0,1,0
DIEGO TEODORO MONTERO BANEGAS,0,0,0,0,1
JENNY SANCHEZ RODRIGUEZ,0,0,0,1,1
MARIA AUGUSTA MOLINA DIAZ,0,0,0,3,0
OMAR SANTIAGO ANDRADE GUZMAN,0,1,2,3,1
JUAN PABLO MOLINA PENA,0,0,0,0,1
JAIME EDUARDO VEINTIMILLA REYES,0,0,0,0,2
JUAN PABLO MOLINA QUEZADA,0,0,0,0,1
LORENA CATALINA SIGUENZA GUZMAN,0,0,2,2,1
JAIME EDUARDO MALDONADO RIVERA,0,0,0,2,3
MIGUEL ENRIQUE JERVES ANDRADE,0,0,1,0,0
MATEO JULIAN ESTRELLA DURAN,0,1,0,0,0
JUAN MANUEL ANDRADE RODAS,0,0,1,0,0
HOLGER GONZALO DUTAN ERRAEZ,0,0,0,0,1
JUVENAL ALEJANDRO ORTIZ ULLOA,0,1,0,0,2
BERNARDO MARTIN VEGA DURAN,0,2,2,3,2
MARIA DE LOURDES GRANDA CAMPOVERDE,0,1,2,1,2
DANIEL AUGUSTO ORELLANA VINTIMILLA,0,0,0,0,2
JOSE HERNAN VAZQUEZ MORALES,0,0,0,0,1
LUCY MAGALY ILLESCAS MOGROVEJO,0,0,0,0,1
RUTH CECILIA CASTRO LEDESMA,0,0,1,0,0
MERCY RAQUEL ORELLANA BRAVO,0,0,0,0,1
HIDALGO ROMAN CLAVIJO CAMPOS,0,0,0,1,0
MARIA DOLORES PALACIOS MADERO,0,0,1,0,0
ROGELIO ANTONIO ROJAS MERCHAN,1,1,1,1,0
NANCY BEATRIZ GARCIA ALVEAR,0,0,0,1,0
NUBIA GABRIELA ALAVA ATIENCIE,0,0,0,1,0
VERONICA CRISTINA HERAS BARROS,0,0,0,0,1
MIGUEL ANGEL ZUÑIGA PRIETO,0,0,0,0,3
DIANA LIGIA DE LOURDES ASTUDILLO NEIRA,0,0,0,3,4
PEDRO JOSE FRANCISCO CISNEROS ESPINOZA,0,0,1,0,0
ELSA ASTRID FEICAN ALVARADO,0,0,0,0,1
JOSE IGNACIO ORTIZ SEGARRA,0,1,0,0,2
HENRIETTA HAMPEL,0,0,2,1,1
GENNER ABEL OCHOA MALDONADO,0,0,1,0,1
JUAN LEONARDO ESPINOZA ABAD,0,0,0,1,1
SILVIA JOHANA ORTIZ ULLOA,0,1,0,0,2
LUIS GERARDO GONZALEZ MORALES,0,0,1,1,0
JORGE LUIS BERMEO CONTO,0,0,0,1,2
ESTEBAN FELIPE ZALAMEA LEON,0,0,0,0,1
FERNANDO EUGENIO CASTRO CALLE,0,0,0,0,1
PAUL ADRIAN OCHOA AREVALO,0,0,1,0,1
FAUSTO ADRIAN CARDOSO MARTINEZ,0,1,0,0,1
ANA REBECA ESPINOZA SARMIENTO,0,0,0,0,1
MANUEL ALFONSO PALACIOS VALDIVIESO,0,0,1,0,0
ANA LUCIA ASTUDILLO ALEMAN,0,0,1,1,0
FRANCISCA CATALINA SANCHEZ GOMEZJURADO,0,0,0,0,2
OSCAR PATRICIO MORALES MATUTE,0,0,0,0,1
CAUPOLICAN AUGUSTO OCHOA NEIRA,0,0,1,0,1
ADRIANA MONSERRATH ORELLANA PAUCAR,1,2,0,0,0
JUAN PABLO CARVALLO OCHOA,0,0,0,3,3
HUMBERTO MARCELO ALBAN BERMEO,0,0,1,0,0
NATASHA EULALIA CABRERA JARA,0,0,0,1,0
ANGEL OSWALDO ESPINOZA VEINTIMILLA,0,0,0,0,1
BERNARDO JOSE VEGA CRESPO,0,2,2,3,2
LEONARDO TORRES LEON,0,0,0,1,0
,,,,,
,,,,,655
